#### Keygen (n=256):
h1 = [1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1]
# ft1 = FFT(h1 - 2*s1)
ft1 = [-582088,-3740926,-1569516,1602197,-740009,675667,-2146305,-1359740,2250893,-3029472,-1030460,1113808,441229,1039919,2059692,-2799458,333963,3207394,-1278022,141801,451476,691408,-562710,1827168,-1499328,-1232540,1778103,501609,2860442,-2061281,2171473,154481,872543,-2664121,57523,-46145,-534347,-4313918,1798367,-3905548,-3577303,1505484,1524443,-488938,-295863,2565786,497348,1577929,849144,-85851,-3193503,-1597463,307964,350334,826187,216444,808857,960801,1252060,-1256421,-1268329,-345047,315911,-1269549,-40150,3116331,3172578,5070,1971931,1209602,695977,1869433,-3461300,1513406,1772999,-1783628,4274873,-1977646,932507,-2079434,-1157839,-2063644,2667425,-2283328,1351154,-2256489,1851839,-574955,2366773,2164300,733473,-203897,1189568,337103,848193,-479623,-3626358,39016,1876819,3919810,-111729,331615,-481249,-2344373,-1949766,1025765,1034418,-2836608,2714518,-188740,-4915749,-2302595,-1035343,-2267883,-1728609,-600508,3488187,1253890,-1517221,2903961,1452580,-6881599,962357,358522,1139315,-128691,3226355,3012957,-1190391,2779743,-1638294,4042034,-553270,-380681,-1739540,1480039,5384859,1704749,-9434,1437838,2668235,-2216746,2216125,1125203,-1793753,-738337,2120576,747016,1031140,1263774,-1374466,609583,-1357083,-1431874,-2543185,1284953,-1821590,-3947241,-557434,285610,-1454836,1747179,-4202958,-479501,-2102479,1035177,-767967,-1263456,-1828681,-3121939,2966535,-928008,3862979,1024318,-2173688,657062,-594454,-373019,2091920,-270860,-1545655,-1152575,268226,-8760877,272314,-1178051,-1655890,-1673426,3406709,1619921,927356,358621,-1842376,900049,-1945196,-253302,-1966589,1112051,-1981895,-556786,-616704,4415773,572997,-326185,-1125563,-4158170,-307279,473608,483026,-3696171,-1475687,1893982,-1762072,-458368,3123437,158548,-4135331,-158748,-850293,124671,-90512,189287,1207625,-1295683,3972033,447267,-2322114,-421843,660053,562358,-406401,435190,-1919109,-2015871,1187377,132801,2912202,-2334650,5022597,3259724,2334632,708717,-2230606,-489789,1797594,2565329,-428387,-2393556,-2183287,-2271332,-1445206,-1073766,-1235352,-661632,-1739231,2925176]
# first half of q00 only
q00 = [556,8,-33,-1,22,-50,-25,-10,-23,-1,4,-8,-13,25,35,-23,25,0,-9,-18,0,-33,-28,33,17,-43,-13,-20,27,40,4,28,7,-8,21,-43,-8,23,-30,-24,0,-3,3,5,6,2,-31,22,13,-1,48,-20,-6,-9,-24,-25,13,3,26,-59,-17,-8,0,26,10,-19,6,15,-26,-54,-32,-16,4,-16,-28,9,44,-42,-4,52,8,14,-4,-13,-6,-14,27,38,-43,4,18,-12,36,34,10,-6,-14,-30,-2,-5,19,-7,-22,15,58,0,-23,25,-16,-36,27,4,25,-7,-3,-28,62,-18,-3,-9,14,0,-15,15,14,-18,8,17]
# fq00 = FFT(q00') (q00' = q00 except that q00'[0] = 0)
fq00 = [-3167040,4068299,6534251,-546020,3292849,-4080325,-405038,1739432,7897826,-1410396,1262626,-3474552,-1241127,-396676,1544595,2230666,39022,1002266,-2055346,-1313288,-3793937,-2753314,-4025451,-681400,2938201,-1519659,6604258,-3104352,1022471,3671003,-2341083,-3249773,-2905217,3914694,4890041,-1613510,2544406,5034154,-2466538,2194983,1618794,942691,-2344742,-1032084,-1074948,248843,-1636142,-1453949,-1147400,-2590455,9104172,-3383983,3329285,1132473,-948780,4833371,-3492947,-2963630,-2069270,4744491,-2790411,-1284594,-2572824,-3635473,1711258,1107282,483935,4536460,-156831,-3181757,-719810,-3043338,-1583435,-530242,-3091780,-1481147,-428743,4982266,4552389,-2946193,-1415933,275787,6915198,5124270,-2475745,-1653236,-821275,-3125127,-565401,-1666385,451199,-4390659,-2354031,-3910521,-3462934,971412,426374,-1287648,-384589,5020461,-2284565,-4240782,-3263164,117959,2109736,-785663,-2983431,6171995,5622531,-2639014,26919,1525671,-2033222,-925387,-165221,-1709921,953745,3973563,877232,3229208,-269217,8391139,-3916201,-2380069,1253982,-2290042,-1990903,-1673025,-4,0,-1,0,-2,0,-1,-1,-3,0,-1,0,-2,0,-1,-1,-2,-1,-1,-1,-2,0,0,-1,-2,-1,-1,0,-2,0,0,-1,-3,-1,-1,0,-2,0,-1,0,-2,0,-1,-1,-2,0,-1,-1,-3,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-3,-1,-1,0,-2,-1,-1,0,-2,-1,-1,0,-1,-1,-1,0,-3,0,-2,0,-2,0,-1,0,-2,0,-1,-1,-1,0,-1,-1,-3,0,-1,-1,-2,0,-1,0,-2,0,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-2]
q01 = [0,234,19,38,-97,200,-85,-152,138,90,45,151,-79,-235,6,215,-11,-64,235,220,-327,-222,5,-257,164,79,13,-48,223,160,-34,-102,277,-14,-356,168,-11,-50,56,209,-244,27,409,-208,-19,140,-3,-470,203,297,51,-128,-135,4,73,176,-48,-213,283,186,-210,-114,110,112,-9,-21,153,-113,-151,-209,-304,19,234,132,-263,-8,209,-15,-26,31,-98,-175,-12,-135,-77,297,122,282,-178,49,-222,129,-189,-6,-35,172,-299,170,-48,68,61,62,-28,135,-30,-112,207,138,109,-140,-232,-87,172,152,3,136,210,-175,-23,-363,-127,61,-78,-149,-19,152,-45,-236,250,261,-115,-2,-175,-187,-8,160,273,199,55,-160,17,21,238,-211,-58,-117,77,-50,-270,249,-14,-225,-111,142,143,106,-201,-157,29,-60,-256,-315,-89,-13,238,328,178,-193,-96,19,87,-156,-382,154,-177,-262,25,284,361,-33,137,-282,-180,44,8,-208,217,497,-4,13,-80,152,187,-54,-280,-215,169,219,-110,35,-48,206,-55,191,-169,-92,-245,101,-227,-81,-32,92,-72,-72,229,81,-27,-14,131,209,50,167,-83,-183,-325,-84,190,-95,77,179,-40,48,232,-209,11,-111,-10,-111,-148,-190,138,248,217,-304,201,378,-233,-300,-120,91,-131,-60,-67,154,207,-233]
# fq01 = FFT(q01)
fq01 = [2114168,-695272,-3222464,2401274,997541,-442223,488001,9473726,1757251,-2198819,778846,-584069,-1553838,7241144,-141493,2888454,-1145645,-3229550,309225,-4178547,620689,1371104,-785511,-369668,10680754,-1717766,-2961247,-770794,7738804,2090669,-1449956,783450,303603,5598949,-3803464,-807320,-5022550,-123910,636876,3044697,4747889,-6431692,651525,2776763,449273,-2017646,-2352486,-353816,-659119,921214,-12583854,-1787177,-6453387,-3244326,-186512,-10359276,1042324,2686702,-1775732,2663755,-2212428,-5394892,-2779561,-1628376,2801523,-8199989,-958788,8421781,-3380195,-630992,-5412126,2349459,-17177,28092,-527879,3834826,323313,-4221244,-8856437,-915331,-1366917,-209130,-3051911,8202457,-2665643,-339561,1851316,-1223205,5673724,713639,-2027222,-41041,-3198555,670754,-1310670,5064503,-2150514,-437292,500747,13646370,-670371,-231435,-2472708,-4916902,-8086038,732818,354782,5203975,7798950,1210590,3878619,6073094,-2288948,-1408282,4611442,-894742,3784930,68422,-3416132,780289,2189180,6960392,-277575,-822786,-4133989,-270320,638737,828912,-764033,-2342261,-5554164,1598152,497769,-412450,4226869,-671602,-6318427,-4283902,-2388790,676598,4160813,2334402,6185134,18219,1301535,-4671865,343155,1494085,452881,-2320619,-168488,-4888005,1120435,2142772,-760894,560116,3123509,-1232040,-2819300,-814555,191000,4674331,6751572,6055983,11760692,4915865,-1006741,-650440,11935519,2998107,-413593,-5417667,-290595,-10329462,-657307,1880607,-711406,-487692,-1161956,1187668,252371,12811861,1465045,1305904,634994,-34736,-1214581,7417350,-590886,3925329,1084544,1158586,975449,5239597,-6104564,8499969,1927241,1475832,3158978,-726487,840291,1365763,971407,-2423338,-995667,7678543,-5097763,517052,-68673,-4042771,16142307,-11920497,-952207,934765,2575579,-1924013,-1522798,2643423,-4562845,6611,2770832,226972,1244722,294441,-1555204,-5228369,916388,-7927090,-1319411,-23448,-1210898,4118027,2405351,-638849,-1045815,6880605,-1888266,2127561,3109091,-2190432,1202281,627129,-764877,1515946,-6407439,2112688,-607587,3399117,3597875,-2542441,382815,-2871037,-231743,1835828,904519,-1559908]
# fz = (q01*t1)/q00
fz = [140473,350177,-471967,29773,-142257,-191515,-348230,36769,133081,297059,360572,-82986,15243,-70729,332769,-3959,-102338,-357469,183395,-210968,121701,77726,5930,198656,-14162,63385,-25726,163712,-57492,-233267,-207775,-342908,127034,-45217,79771,97180,150534,131058,66586,-167958,-87191,-368823,62399,-361456,24743,222166,279378,-87097,60295,212108,77920,-139275,-160709,-287805,-283457,88910,-186372,-157679,-113728,192438,28426,-62527,141546,-6279,-37741,-175046,-73859,-7032,-94324,-187192,25812,301161,55316,36739,-284705,9065,555895,3011,-155879,-120935,217941,-60535,-147676,-58413,-90122,65426,-128135,52122,-75861,-68680,49125,-146367,-180299,120912,70609,17105,-266384,-98395,-84818,288870,55277,-49125,-281680,300939,280570,-112717,-70347,-278585,-244853,94219,-108518,-106566,-5158,126101,30606,-160955,48037,-157733,-297910,52221,1842,-52207,64318,94216,-78596,-34844,298182,-173992,-71842,-196683,-98358,-116776,-67507,310282,-214224,171045,-233601,-204725,-47134,-270239,38981,-124035,178925,67187,108689,-142132,77708,-309359,-69840,-16588,27666,-28764,386174,104389,251646,-22685,374555,-33788,-47112,-11104,270305,167844,-139171,-176275,24591,135295,-273355,-75553,9188,76887,-65539,107519,429056,-100427,131933,-33848,33776,-155669,-175127,-412787,103238,271357,-26602,307086,2139,118428,-240595,31816,-7169,-343107,75493,344869,-158768,225346,32917,174021,-117700,-126208,44075,-43962,-112533,-42851,29630,39731,200844,-286727,29780,62445,116793,377959,190234,269306,-382985,-130100,-39792,-260074,-367811,205829,108352,327756,889,105612,-216025,-135172,176194,72540,-288576,-116712,-14319,-228327,34851,223126,294896,111668,180097,70574,50354,173993,-98288,-121881,-27775,138210,-182201,-152599,11080,419608,-155481,-39898,311243,8108,27644,-222415,-85242,-457820,13368,-225335]
# t0 = h0 - 2*s0
t0 = [-137,-342,461,-29,139,187,340,-36,-130,-290,-352,81,-15,69,-325,4,100,349,-179,206,-119,-76,-6,-194,14,-62,25,-160,56,228,203,335,-124,44,-78,-95,-147,-128,-65,164,85,360,-61,353,-24,-217,-273,85,-59,-207,-76,136,157,281,277,-87,182,154,111,-188,-28,61,-138,6,37,171,72,7,92,183,-25,-294,-54,-36,278,-9,-543,-3,152,118,-213,59,144,57,88,-64,125,-51,74,67,-48,143,176,-118,-69,-17,260,96,83,-282,-54,48,275,-294,-274,110,69,272,239,-92,106,104,5,-123,-30,157,-47,154,291,-51,-2,51,-63,-92,77,34,-291,170,70,192,96,114,66,-303,209,-167,228,200,46,264,-38,121,-175,-66,-106,139,-76,302,68,16,-27,28,-377,-102,-246,22,-366,33,46,11,-264,-164,136,172,-24,-132,267,74,-9,-75,64,-105,-419,98,-129,33,-33,152,171,403,-101,-265,26,-300,-2,-116,235,-31,7,335,-74,-337,155,-220,-32,-170,115,123,-43,43,110,42,-29,-39,-196,280,-29,-61,-114,-369,-186,-263,374,127,39,254,359,-201,-106,-320,-1,-103,211,132,-172,-71,282,114,14,223,-34,-218,-288,-109,-176,-69,-49,-170,96,119,27,-135,178,149,-11,-410,152,39,-304,-8,-27,217,83,447,-13,220]
# Qnorm(t)^2 mod 2147473409
qnt = 240512
# Qnorm(t)^2 mod 2147389441
qnt = 240512
